id,label,region,layer,oem_group,node_type,control_boundary,confidence,notes
eu_mb_cloud,Cloud Hosting (Mercedes),europe,Cloud Infrastructure,Mercedes-Benz Group,Cloud,external,soft,Cloud mix varies
eu_bmw_cloud,Cloud Hosting (BMW),europe,Cloud Infrastructure,BMW Group,Cloud,external,soft,Cloud mix varies
eu_stellantis_cloud,Cloud Hosting (Stellantis),europe,Cloud Infrastructure,Stellantis,Cloud,external,soft,Cloud mix varies
eu_renault_cloud,Cloud Hosting (Renault),europe,Cloud Infrastructure,Renault Group,Cloud,external,soft,Cloud mix varies

eu_vw_stream,Streaming Layer (VW),europe,Streaming & Data Lake,Volkswagen Group,DataPlatform,oem,medium,Streaming backbone
eu_mb_stream,Streaming Layer (Mercedes),europe,Streaming & Data Lake,Mercedes-Benz Group,DataPlatform,oem,medium,Streaming backbone
eu_bmw_stream,Streaming Layer (BMW),europe,Streaming & Data Lake,BMW Group,DataPlatform,oem,medium,Streaming backbone
eu_stellantis_stream,Streaming Layer (Stellantis),europe,Streaming & Data Lake,Stellantis,DataPlatform,oem,medium,Streaming backbone
eu_renault_stream,Streaming Layer (Renault),europe,Streaming & Data Lake,Renault Group,DataPlatform,oem,medium,Streaming backbone

eu_vw_datalake,Data Lakehouse (VW),europe,Streaming & Data Lake,Volkswagen Group,DataPlatform,oem,medium,Long-term telemetry storage
eu_mb_datalake,Data Lakehouse (Mercedes),europe,Streaming & Data Lake,Mercedes-Benz Group,DataPlatform,oem,medium,Long-term telemetry storage
eu_bmw_datalake,Data Lakehouse (BMW),europe,Streaming & Data Lake,BMW Group,DataPlatform,oem,medium,Long-term telemetry storage
eu_stellantis_datalake,Data Lakehouse (Stellantis),europe,Streaming & Data Lake,Stellantis,DataPlatform,oem,medium,Long-term telemetry storage
eu_renault_datalake,Data Lakehouse (Renault),europe,Streaming & Data Lake,Renault Group,DataPlatform,oem,medium,Long-term telemetry storage

eu_vw_gdpr,GDPR Controls (VW),europe,Data Governance & Sovereignty,Volkswagen Group,Governance,regulatory,hard,Consent controls
eu_mb_gdpr,GDPR Controls (Mercedes),europe,Data Governance & Sovereignty,Mercedes-Benz Group,Governance,regulatory,hard,Consent controls
eu_bmw_gdpr,GDPR Controls (BMW),europe,Data Governance & Sovereignty,BMW Group,Governance,regulatory,hard,Consent controls
eu_stellantis_gdpr,GDPR Controls (Stellantis),europe,Data Governance & Sovereignty,Stellantis,Governance,regulatory,hard,Consent controls
eu_renault_gdpr,GDPR Controls (Renault),europe,Data Governance & Sovereignty,Renault Group,Governance,regulatory,hard,Consent controls

eu_vw_api,Product APIs (VW),europe,Product APIs,Volkswagen Group,API,oem,medium,API surface
eu_mb_api,Product APIs (Mercedes),europe,Product APIs,Mercedes-Benz Group,API,oem,medium,API surface
eu_bmw_api,Product APIs (BMW),europe,Product APIs,BMW Group,API,oem,medium,API surface
eu_stellantis_api,Product APIs (Stellantis),europe,Product APIs,Stellantis,API,oem,medium,API surface
eu_renault_api,Product APIs (Renault),europe,Product APIs,Renault Group,API,oem,medium,API surface
